
[[ Letta server // v0.15.1 ]]
Letta.letta.server.global_exception_handler - INFO - Global exception handlers initialized
/home/adamsl/planner/.venv/lib/python3.12/site-packages/fastapi/openapi/utils.py:225: UserWarning: Duplicate Operation ID create_chat_completion for function create_chat_completion at /home/adamsl/planner/.venv/lib/python3.12/site-packages/letta/server/rest_api/routers/v1/chat_completions.py
  warnings.warn(message, stacklevel=1)
▶ Server running at: http://localhost:8283
▶ View using ADE at: https://app.letta.com/development-servers/local/dashboard

INFO:     Started server process [1671]
INFO:     Waiting for application startup.
Letta.letta.monitoring.event_loop_watchdog - INFO - Watchdog started (timeout: 15.0s)
Letta.letta.server.rest_api.app - INFO - [Worker 1671] Event loop watchdog started
Letta.letta.server.rest_api.app - INFO - [Worker 1671] Checking NLTK data availability...
Letta.letta.server.rest_api.app - INFO - [Worker 1671] NLTK data ready
Letta.letta.server.rest_api.app - INFO - [Worker 1671] Disabled pinecone
Letta.letta.server.rest_api.app - INFO - [Worker 1671] Starting scheduler with leader election
Default user: id='user-00000000-0000-4000-8000-000000000000' organization_id='org-00000000-0000-4000-8000-000000000000' name='default_user' created_at=datetime.datetime(2025, 11, 29, 22, 2, 15, 370244, tzinfo=datetime.timezone.utc) updated_at=datetime.datetime(2025, 11, 29, 22, 2, 15, 370244, tzinfo=datetime.timezone.utc) is_deleted=False and org: id='org-00000000-0000-4000-8000-000000000000' name='default_org' created_at=datetime.datetime(2025, 11, 29, 22, 2, 15, 96364, tzinfo=datetime.timezone.utc) privileged_tools=False
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.9s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.2s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.1s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
Letta.letta.monitoring.event_loop_watchdog - INFO - WATCHDOG_CHECK: heartbeat_age=0.0s, consecutive_hangs=0, tasks=2
